,nm_class,samples,NiSi,SNV,indel,SVMEI,Normal,fold
211,Breast-AdenoCA,fc8130e0-0bc1-bba7-e040-11ac0c483289.csv,1993,4,157,28,2,1
221,Breast-AdenoCA,fc8130e0-a8b4-d80d-e040-11ac0c483272.csv,4439,40,151,92,0,1
231,Breast-AdenoCA,fc813235-5ed8-7695-e040-11ac0d485e3e.csv,10048,159,370,1296,2,1
241,Breast-AdenoCA,fe04d042-a4cc-4a14-8197-415ea40951aa.csv,23009,371,2369,1373,40,1
251,CNS-GBM,3914c02e-44ad-4c96-8464-61aa95b42c49.csv,8189,28,504,428,0,1
261,CNS-GBM,7163a0f7-2c69-40b8-8857-8ab3f46f0acf.csv,8425,39,519,344,0,1
271,CNS-GBM,b1e62d8e-24d2-4118-8cd0-3142acebdd5b.csv,5214,12,310,156,2,1
281,CNS-GBM,f98de26b-c7d6-435d-81fa-1f1869da9087.csv,245040,330,1957,1352,6,1
291,CNS-Medullo,12ae2ba1-9484-47fe-8a3f-bba94a6abe0c.csv,438,4,35,12,0,1
301,CNS-Medullo,1bea3a72-3b73-4072-a6bb-96a90119d3ac.csv,533,2,79,0,1,1
311,CNS-Medullo,32a63b4f-3baa-4987-ad30-5bd0c0548088.csv,1509,6,35,20,0,1
321,CNS-Medullo,48fadd0f-6561-4294-bff4-d5e4f7dfe79f.csv,1272,4,208,24,0,1
331,CNS-Medullo,4f3c2c94-fa7f-4945-9dff-e4d4dac95f56.csv,1577,12,98,68,0,1
341,CNS-Medullo,5beafbbb-4613-4bab-977a-11c865e13a84.csv,772,4,101,80,0,1
351,CNS-Medullo,6d2a5ee7-9e46-4c09-a982-7b61b5d9bdea.csv,988,5,86,64,0,1
361,CNS-Medullo,868c95ad-45df-4f8e-9553-b7c2c5679deb.csv,2273,12,339,24,0,1
371,CNS-Medullo,924bcc4a-c982-43bf-8bbb-641dc983d65e.csv,1938,22,287,0,0,1
381,CNS-Medullo,aa5907cb-3be3-4e23-982d-719417baeb37.csv,1005,0,38,20,0,1
391,CNS-Medullo,b86678f3-c9cf-4ba4-8248-3efb2a7c4884.csv,4417,20,328,968,0,1
401,CNS-Medullo,cb56e4c2-2fff-4f09-be34-fbdaa3794b35.csv,1254,4,145,80,0,1
411,CNS-Medullo,d4ea36e2-1323-4441-8c63-40ce269608f4.csv,576,8,49,4,0,1
421,CNS-Medullo,ed1f5a41-921f-469a-bc04-306a5435e067.csv,944,2,96,24,0,1
431,CNS-PiloAstro,02706819-bcab-4c49-a569-a4a8c60db1c0.csv,86,0,13,8,0,1
441,CNS-PiloAstro,2c2e5f87-bd22-4a5e-be71-3bcc2aefaf74.csv,288,0,18,4,0,1
451,CNS-PiloAstro,4a35b01f-5e19-4673-abea-d87fd1d605d0.csv,702,0,19,0,0,1
461,CNS-PiloAstro,67a2e34f-454e-4253-8f22-262fc74d312c.csv,109,0,4,12,0,1
471,CNS-PiloAstro,89f34810-19c6-47bc-981d-98498b013686.csv,1278,6,18,0,0,1
481,CNS-PiloAstro,aa2654f4-94f9-487a-b415-85df69261161.csv,195,0,3,4,0,1
491,CNS-PiloAstro,c8f61136-0bea-4fb4-bb63-699af7f22146.csv,262,4,11,4,0,1
501,CNS-PiloAstro,dccddb92-bb26-4dc9-a935-2320d089a54a.csv,235,2,18,4,0,1
511,CNS-PiloAstro,ea83f4e6-d2fa-481e-9e2f-e0489f3cbc93.csv,90,0,7,4,0,1
521,ColoRect-AdenoCA,05780d48-80e7-4d70-b00c-081f8a9519f2.csv,94904,195,75335,213,3,1
533,ColoRect-AdenoCA,31f02f48-44a4-445e-ac3d-e9bf3d8d25a2.csv,17029,154,1577,32,0,1
543,ColoRect-AdenoCA,63bc376e-5a3d-44fd-8d77-686dfc41e458.csv,24571,52,9463,18,0,1
553,ColoRect-AdenoCA,8a929c55-35a6-4645-bb70-4b85d281b139.csv,12446,60,1254,383,0,1
563,ColoRect-AdenoCA,bb6150f7-23e4-40f2-b466-6b6edd19c502.csv,11208,66,1334,134,1,1
573,ColoRect-AdenoCA,ecf4e05a-0912-4b93-ad66-323002f0c845.csv,9345,37,1504,41,2,1
583,Eso-AdenoCA,134c9a92-e91e-4347-a9c4-727279edebb1.csv,63981,417,2432,660,11,1
593,Eso-AdenoCA,2e69c886-535b-4ff0-9236-abf6799acdbd.csv,21542,225,605,30,1,1
603,Eso-AdenoCA,3b590d75-ccfb-4da8-a2e9-10fb07e02cea.csv,33974,230,3390,1203,5,1
613,Eso-AdenoCA,569393c8-e2fe-4580-a45b-81f1b1e01135.csv,40474,217,1574,2008,2,1
623,Eso-AdenoCA,7a4f6014-f7a2-459b-bc43-df164e73cbba.csv,21882,119,2267,1022,0,1
633,Eso-AdenoCA,9749a9a5-cb7f-4038-a5f9-5e2d6b97c689.csv,13555,88,1153,595,2,1
643,Eso-AdenoCA,a92023de-5c97-4bf2-aa3c-0e768d7c5ece.csv,105591,475,2227,3678,5,1
653,Eso-AdenoCA,c971ffa7-ce37-4138-b028-598a30478e25.csv,6229,60,300,156,0,1
663,Eso-AdenoCA,de581588-be15-4bf4-95d1-aa5478b53ab6.csv,11300,70,2322,704,4,1
673,Eso-AdenoCA,f37de4fa-52f6-4fe4-a3fa-41803032c93f.csv,35396,287,3970,1285,5,1
683,Head-SCC,1db83e80-bdf7-4d8d-8008-bd8406d641fc.csv,13191,73,559,243,4,1
693,Head-SCC,5046f1b4-9d95-4841-ba30-691fa44719a2.csv,30649,670,1202,788,2,1
703,Head-SCC,878a7fe7-20ff-4651-9587-b4d6fd42e929.csv,4627,46,431,311,0,1
713,Head-SCC,bcc819eb-f4d8-4ddc-9fdc-a6307fb6741b.csv,4544,34,103,16,1,1
723,Head-SCC,de8ef60b-4dbe-4aa8-adef-6f58cdfada29.csv,13164,131,646,844,2,1
733,Kidney-ChRCC,07e0e938-f61f-477a-92a2-5b7e74b78943.csv,10017,134,413,240,3,1
743,Kidney-ChRCC,3ace181a-23bd-424e-a87e-e0c01a2a2cb8.csv,1225,8,90,4,0,1
753,Kidney-ChRCC,85ed2434-da94-4333-90ca-6ca4691cbdd3.csv,3452,44,289,4,0,1
763,Kidney-ChRCC,a3deafcb-b54f-4b7e-89ac-c92c16fb919f.csv,2519,35,140,148,0,1
773,Kidney-ChRCC,d648c804-4eaf-4252-8b6f-13378158a07d.csv,996,8,63,24,0,1
783,Kidney-RCC,063cfacf-9933-4a2d-8921-0aeb76e12779.csv,4226,117,555,36,1,1
793,Kidney-RCC,1e046ab9-fa4c-4c15-8d78-ed0048c80ebf.csv,4092,94,311,24,2,1
803,Kidney-RCC,33bf46dd-16b3-49c6-80d7-76caf27aa0f4.csv,6035,233,720,68,4,1
813,Kidney-RCC,494701ce-05d4-440b-a65e-d925902b9d42.csv,4834,104,616,12,3,1
823,Kidney-RCC,603594e3-e427-494c-b9ee-e872d6629563.csv,4174,145,734,72,6,1
833,Kidney-RCC,72a27124-24b9-41f7-a065-774fdf5f7d19.csv,4386,116,514,24,4,1
843,Kidney-RCC,88e35d25-d98d-4576-8ebe-1cd74010ecd8.csv,10276,380,2160,256,15,1
853,Kidney-RCC,a335b03d-41ac-4d41-a2a9-3134b5b0a0a7.csv,4519,110,686,28,2,1
863,Kidney-RCC,b28f7607-f162-425f-b44d-64e9633c8824.csv,2396,66,300,0,2,1
873,Kidney-RCC,bcf54c96-2b62-4e24-926f-d77576250dd1.csv,4300,92,422,52,0,1
883,Kidney-RCC,c9ad6b1c-baa0-45a7-b7c4-733728505b8a.csv,28095,509,1377,104,10,1
893,Kidney-RCC,d8415cf6-8e4d-4c54-811e-199da14237f1.csv,5382,195,1278,16,5,1
903,Kidney-RCC,e053d377-e4f2-4aee-af7d-e61605e0f4f5.csv,7068,172,869,92,6,1
913,Kidney-RCC,f4baf913-c4ac-46f3-83b6-306b9182207d.csv,8826,178,647,172,2,1
923,Liver-HCC,00c27940-c623-11e3-bf01-24c6515278c0.csv,16096,605,806,412,3,1
933,Liver-HCC,0be08326-c623-11e3-bf01-24c6515278c0.csv,13607,153,587,172,3,1
943,Liver-HCC,1295947c-c623-11e3-bf01-24c6515278c0.csv,31847,747,1720,96,19,1
953,Liver-HCC,1c00925b-7328-4db0-b930-04aab2d80719.csv,9522,151,600,437,0,1
963,Liver-HCC,23eb72d8-c622-11e3-bf01-24c6515278c0.csv,16769,376,863,88,5,1
974,Liver-HCC,2e0bbaf6-c623-11e3-bf01-24c6515278c0.csv,4708,62,254,88,2,1
984,Liver-HCC,343fcbc2-f30c-4ffa-a0b3-f5bb21e5e70b.csv,7034,113,552,616,0,1
994,Liver-HCC,3a49a936-c623-11e3-bf01-24c6515278c0.csv,10510,204,544,84,2,1
1004,Liver-HCC,3faeb03e-c622-11e3-bf01-24c6515278c0.csv,19340,602,900,1293,6,1
1014,Liver-HCC,45aedf22-c622-11e3-bf01-24c6515278c0.csv,13779,218,1208,143,4,1
1024,Liver-HCC,49795e42-c623-11e3-bf01-24c6515278c0.csv,22415,724,1075,96,9,1
1034,Liver-HCC,4f6f48bc-c622-11e3-bf01-24c6515278c0.csv,11888,234,714,285,2,1
1044,Liver-HCC,53df19a8-c623-11e3-bf01-24c6515278c0.csv,16312,251,675,304,2,1
1054,Liver-HCC,59632e7e-c622-11e3-bf01-24c6515278c0.csv,15710,239,757,537,1,1
1064,Liver-HCC,5ee1dda9-2e84-4617-af09-2ae02873b44d.csv,13423,213,753,108,3,1
1075,Liver-HCC,670f971f-a525-4ef8-91ba-610cfbaeb914.csv,18974,475,423,300,1,1
1085,Liver-HCC,6c306cbe-c623-11e3-bf01-24c6515278c0.csv,21464,356,1313,376,0,1
1095,Liver-HCC,72c22a8c-c622-11e3-bf01-24c6515278c0.csv,12739,182,648,288,2,1
1105,Liver-HCC,7d38018a-c622-11e3-bf01-24c6515278c0.csv,15943,323,849,136,0,1
1115,Liver-HCC,819b4304-c622-11e3-bf01-24c6515278c0.csv,18829,1219,1309,1404,3,1
1125,Liver-HCC,8a2580c3-9c89-4cb0-b94d-3eca15dac1c3.csv,11921,320,891,312,4,1
1135,Liver-HCC,9321341c-c622-11e3-bf01-24c6515278c0.csv,6345,54,529,326,0,1
1145,Liver-HCC,9ba2c970-c622-11e3-bf01-24c6515278c0.csv,16126,364,699,132,4,1
1155,Liver-HCC,a4ca18dc-c622-11e3-bf01-24c6515278c0.csv,16400,455,830,48,6,1
1165,Liver-HCC,b1f19de6-c622-11e3-bf01-24c6515278c0.csv,7891,219,467,224,2,1
1175,Liver-HCC,b994762c-c622-11e3-bf01-24c6515278c0.csv,18924,380,569,235,11,1
1185,Liver-HCC,c1d9ed06-7498-4c6c-a0de-dbf28e868109.csv,7847,116,648,1780,5,1
1195,Liver-HCC,cb573c96-f6d4-4897-8919-9827f623b6a7.csv,8082,126,361,61,1,1
1205,Liver-HCC,d2b7bb0a-c622-11e3-bf01-24c6515278c0.csv,8883,104,512,32,2,1
1215,Liver-HCC,dd2e7b3c-c622-11e3-bf01-24c6515278c0.csv,14323,368,536,144,2,1
1225,Liver-HCC,e99ccc0c-c622-11e3-bf01-24c6515278c0.csv,17861,327,779,230,4,1
1235,Liver-HCC,f181848a-c622-11e3-bf01-24c6515278c0.csv,7425,149,446,209,2,1
1245,Liver-HCC,fbd899a0-c622-11e3-bf01-24c6515278c0.csv,18197,1008,1059,350,6,1
1255,Lung-AdenoCA,199bbb0f-996c-40c1-b06d-2066f04be778.csv,38393,1575,1608,60,4,1
1265,Lung-AdenoCA,53bb7112-3e38-45fe-a9c4-1b0871babf4a.csv,61320,2544,2316,620,10,1
1275,Lung-AdenoCA,bf7462a2-394f-4838-bcb6-4d0126fa48b1.csv,6317,74,403,836,0,1
1285,Lung-AdenoCA,fa8844f8-c4b6-487a-8187-e30c12a7a453.csv,23380,867,883,260,6,1
1295,Lung-SCC,387c6519-6529-4074-a5ab-00f8052a5732.csv,53746,1374,2164,472,13,1
1305,Lung-SCC,6962bc97-fbb8-4220-a600-e3c251e245cb.csv,39948,1125,1623,710,6,1
1315,Lung-SCC,935b113e-f5ed-4a07-8e1d-1603daba7f40.csv,53780,3544,1464,1228,7,1
1325,Lung-SCC,d18c6e64-9598-488a-8ab3-3652072f9277.csv,57912,1748,2325,755,7,1
1335,Lymph-BNHL,02917220-6a7a-46a1-8656-907e96bef88e.csv,23055,188,1023,44,0,1
1345,Lymph-BNHL,15dd024e-c0da-461a-84db-d01e60a22210.csv,1607,6,116,12,0,1
1355,Lymph-BNHL,2b36ac4b-eed3-4591-8b4f-b44049dfc5ed.csv,3149,24,221,24,0,1
1365,Lymph-BNHL,4adc846a-42cb-4ebd-a954-e31eb29d7572.csv,25554,243,1861,160,4,1
1375,Lymph-BNHL,626c9788-d70c-449b-b9dc-5e3f6fc00991.csv,12817,205,1334,129,6,1
1385,Lymph-BNHL,858631eb-4e91-4aad-809c-c3948519313d.csv,17404,281,1130,352,3,1
1395,Lymph-BNHL,9c27fedd-b1b3-4af0-9e9b-20271854db08.csv,19934,185,429,500,4,1
1405,Lymph-BNHL,b330c50b-c45f-413d-918f-33275d0d8f91.csv,1809,8,219,24,0,1
1415,Lymph-BNHL,d31cce9d-1b38-44fd-9378-0d128e12a011.csv,6110,85,575,184,2,1
1425,Lymph-BNHL,e6168db0-d12f-4218-8ab9-bd704201cb2b.csv,25240,251,1452,1188,42,1
1435,Lymph-BNHL,f9dc999f-6dde-448d-9cf1-2897ddcf7b0b.csv,112492,881,9395,4941,44,1
1445,Lymph-CLL,132f7f2a-b902-4343-aa08-cf6a7af10b9a.csv,3635,43,182,12,1,1
1455,Lymph-CLL,278b2498-1d64-493b-ac43-3489ec86f313.csv,3223,20,219,328,0,1
1465,Lymph-CLL,3f72f750-5666-44e7-acaf-a912d89475be.csv,2043,12,97,16,0,1
1475,Lymph-CLL,55c82198-5be6-4cc5-b5b3-b707af234107.csv,3135,51,165,28,0,1
1485,Lymph-CLL,7b296706-b535-45a0-9a8e-4a34a8c33bb5.csv,1827,8,122,28,0,1
1496,Lymph-CLL,99e7016a-c3c1-431c-8838-beb78a3cc017.csv,3320,28,232,36,0,1
1506,Lymph-CLL,aeeb01b4-790e-4929-bd59-6aad837603b1.csv,1064,16,61,8,0,1
1516,Lymph-CLL,d1be624b-eb76-4ce3-a6ba-ffc5b23953d3.csv,2636,24,119,8,1,1
1526,Lymph-CLL,ebc1a26b-9582-4756-acd5-b02d1152319d.csv,3723,59,169,4,0,1
1536,Myeloid-MPN,f8e61a02-8c03-ad45-e040-11ac0d481b62.csv,856,3,22,0,0,1
1546,Myeloid-MPN,f8f0a423-1a3e-4fcc-e040-11ac0c481cb6.csv,1225,2,30,0,0,1
1556,Myeloid-MPN,f9039bd6-8fa6-37cb-e040-11ac0d486d06.csv,748,0,29,0,0,1
1566,Myeloid-MPN,f91661d6-a2b5-fac2-e040-11ac0d4852fd.csv,1702,20,50,12,0,1
1576,Myeloid-MPN,f926087f-0bec-1316-e040-11ac0c480a58.csv,274,4,9,0,0,1
1586,Myeloid-MPN,f93c9e35-c76c-2b59-e040-11ac0d485dee.csv,2145,10,77,0,2,1
1596,Ovary-AdenoCA,0ead45d8-d785-4404-8319-2ef951e02e03.csv,13555,414,824,1603,3,1
1606,Ovary-AdenoCA,1be8fa2c-8fea-4e8c-90db-c04d9fcdbf49.csv,3980,34,130,489,0,1
1616,Ovary-AdenoCA,37522f18-77b2-4414-8df8-3c2c8048adba.csv,5852,44,422,1213,12,1
1626,Ovary-AdenoCA,504cdfc5-6721-43ef-b31e-fdf52f0cd9cd.csv,10583,206,357,312,2,1
1636,Ovary-AdenoCA,6821446e-8e76-46fe-b0b9-47feb46d2585.csv,6688,63,407,625,0,1
1646,Ovary-AdenoCA,84ca6ab0-9edc-4636-9d27-55cdba334d7d.csv,9568,120,422,2872,0,1
1656,Ovary-AdenoCA,9a5bb831-8cb8-4de0-b94b-088cb38def1a.csv,16147,282,1425,2820,5,1
1666,Ovary-AdenoCA,b75b2663-dcc6-411c-bfcc-574aa33cf388.csv,6346,148,583,460,5,1
1676,Ovary-AdenoCA,cd9efdef-a7fb-49e5-9515-63606ae8bbfc.csv,5261,52,396,608,0,1
1686,Ovary-AdenoCA,dce54d09-9827-4fe2-abe1-c5b7d528ba7f.csv,6280,116,532,1011,7,1
1696,Ovary-AdenoCA,f6189828-eeaa-4d21-b163-53bf3d47a640.csv,10173,145,584,1032,3,1
1706,Panc-AdenoCA,046d7386-95c8-4501-9e55-c85bec272a7a.csv,3910,20,375,1018,0,1
1716,Panc-AdenoCA,0fbd94b1-bb34-4620-841b-861a0b5e0c12.csv,9858,54,534,354,0,1
1726,Panc-AdenoCA,1a0ef226-41a5-4b56-9078-4b7834f0c976.csv,4745,53,498,301,2,1
1736,Panc-AdenoCA,21b1a37f-e91e-4ce1-83cf-bb89b8d0fb35.csv,3720,22,403,270,0,1
1746,Panc-AdenoCA,2b6d4d66-7f0b-4bc0-b3d6-171956a937c5.csv,4161,39,288,409,0,1
1756,Panc-AdenoCA,33bcd589-80db-4a58-8f83-a48cb60e0fda.csv,3417,12,162,195,1,1
1766,Panc-AdenoCA,3fb8f017-576f-4901-b8bf-3a58e5d43de3.csv,2314,35,133,96,0,1
1776,Panc-AdenoCA,4c027164-12de-456f-b933-6bc91f70b46f.csv,6140,33,502,461,0,1
1786,Panc-AdenoCA,53e6a756-bdcc-4217-afe7-27d776159544.csv,3662,48,599,98,0,1
1796,Panc-AdenoCA,60e78c80-41a5-456a-9a81-9007d18fd72c.csv,5686,43,635,530,2,1
1806,Panc-AdenoCA,6b20f942-7b89-497c-8a2e-ccce74d20ca9.csv,5378,19,608,232,0,1
1816,Panc-AdenoCA,748d3ff3-8699-4519-8e0f-26b6a0581bff.csv,3899,18,308,330,0,1
1826,Panc-AdenoCA,7ccb9a4d-6f48-41c2-a630-27fde8c67d60.csv,6963,44,569,672,0,1
1836,Panc-AdenoCA,8454fe53-869d-41c8-b0c8-a7929d00eec3.csv,8296,256,1093,771,2,1
1846,Panc-AdenoCA,90b3c237-29a4-48b3-90b3-9f2c0ccb5928.csv,6165,37,496,517,2,1
1856,Panc-AdenoCA,9df57388-7de1-4c90-910e-ef63a246dff1.csv,4265,30,549,481,2,1
1866,Panc-AdenoCA,a7a56d67-1bd7-4d69-9237-34c2d261261b.csv,6887,143,542,257,4,1
1876,Panc-AdenoCA,b7008a98-5aa0-4cc9-9bee-af2a422266db.csv,9711,76,1069,464,0,1
1886,Panc-AdenoCA,c0523251-3ac2-4292-bb00-9ae9ea9009f6.csv,4718,23,568,176,0,1
1896,Panc-AdenoCA,cc7af465-22ed-485d-a78c-282b840bf7c9.csv,3622,34,517,108,0,1
1906,Panc-AdenoCA,da1ed4b9-f428-48aa-834d-1d9673999044.csv,4679,41,496,642,0,1
1916,Panc-AdenoCA,e6eda5db-4d4f-418e-b0d4-ed9b3e5259d3.csv,3231,45,311,184,0,1
1926,Panc-AdenoCA,ef002c3d-358f-4fc0-98f3-2f8b89de4374.csv,4972,63,363,576,2,1
1936,Panc-AdenoCA,f7702c0c-9636-4700-a8ae-7a58afd9fa71.csv,6345,32,592,267,0,1
1946,Panc-Endocrine,051cb117-16fd-459e-81e5-002eca2b7eea.csv,378,4,14,4,0,1
1956,Panc-Endocrine,274723ac-2bc1-4e2c-b31a-1907217b9f84.csv,239,2,8,0,0,1
1966,Panc-Endocrine,4b5d9d8c-ff95-45f4-9287-2804e8a98ade.csv,3272,28,192,84,0,1
1976,Panc-Endocrine,5f13e9b8-6c8e-4fd7-aef1-da4e5d5e2a5e.csv,2680,17,136,44,2,1
1987,Panc-Endocrine,7c477f01-8000-49dc-a692-e47fc15e0b4f.csv,960,10,51,12,0,1
1997,Panc-Endocrine,a4beedc3-0e96-4e1c-90b4-3674dfc01786.csv,2687,29,175,16,0,1
2007,Panc-Endocrine,bf91afc4-aa2b-4365-80c5-b98c9d118e10.csv,1700,18,107,0,0,1
2017,Panc-Endocrine,dc7faf84-4438-447b-abcf-a3af87043654.csv,4441,47,258,64,0,1
2027,Panc-Endocrine,fe63d42b-d471-45b6-9bdf-1a3b55465d37.csv,2557,8,110,4,0,1
2037,Prost-AdenoCA,0a6be23a-d5a0-4e95-ada2-a61b2b5d9485.csv,4191,28,309,256,0,1
2047,Prost-AdenoCA,0bfd1043-816e-e3e4-e050-11ac0c4860c5.csv,8781,162,957,2225,3,1
2057,Prost-AdenoCA,0bfd1043-8183-e3e4-e050-11ac0c4860c5.csv,17149,537,2952,1751,56,1
2067,Prost-AdenoCA,0bfd1068-3fd8-a95b-e050-11ac0c4860c3.csv,5920,50,732,1779,1,1
2078,Prost-AdenoCA,0bfe2ac9-0afa-c248-e050-11ac0d487e1c.csv,6113,49,677,528,1,1
2088,Prost-AdenoCA,0c0038ff-6cc8-b0b0-e050-11ac0d483d73.csv,6668,60,791,1461,1,1
2098,Prost-AdenoCA,1558629a-770a-4dcb-b0bf-9a8bcea9d80b.csv,3026,20,226,459,0,1
2108,Prost-AdenoCA,1f04210a-0c2e-4bb8-ac8e-86198e5f1d34.csv,1583,12,89,108,0,1
2118,Prost-AdenoCA,306ef5bc-97d0-4312-ae0e-343c4e31d869.csv,3536,33,463,312,2,1
2128,Prost-AdenoCA,3e7a30e6-2202-40bd-bfc1-0383604050da.csv,1354,8,83,64,0,1
2138,Prost-AdenoCA,48c33a30-557b-4ecf-8066-5b4b068b5e3a.csv,2998,30,185,258,2,1
2148,Prost-AdenoCA,581be6cf-9778-49c3-9c77-1316eaa78929.csv,1062,8,22,24,0,1
2158,Prost-AdenoCA,61d941f1-87df-43af-8a29-b6809c809275.csv,2991,14,153,536,2,1
2168,Prost-AdenoCA,6f25ca85-4b4a-420f-b0cc-5a4f65a97da3.csv,2732,26,215,541,0,1
2178,Prost-AdenoCA,79914ce9-04d8-4b0d-9f16-2e528044966e.csv,4337,48,331,487,0,1
2188,Prost-AdenoCA,836ec5a5-e385-4236-83e7-2641ee35db7f.csv,3285,32,536,526,1,1
2198,Prost-AdenoCA,8c0a7dfa-6ec3-4262-b718-c3605722df37.csv,3331,17,272,531,2,1
2208,Prost-AdenoCA,9cdb1905-8b0f-48bd-ba37-11e7ac9646a0.csv,2894,12,197,352,0,1
2218,Prost-AdenoCA,a9ec7d9e-b179-4782-a589-43c7d1642be9.csv,1103,8,99,48,0,1
2228,Prost-AdenoCA,b33b7c8f-0b0d-4009-88a7-48e9d9cae6cb.csv,3930,62,262,126,0,1
2238,Prost-AdenoCA,c14b2c74-447b-4526-a6e9-415d2728c7ca.csv,3393,14,260,282,2,1
2248,Prost-AdenoCA,d32f41fb-0744-4a62-81f6-0260c4920049.csv,2138,22,94,504,0,1
2258,Prost-AdenoCA,ddc422e4-87e2-4fc0-b56b-ddc2d6a92f58.csv,3355,12,265,157,0,1
2268,Prost-AdenoCA,f1534b2a-5350-442c-bb9d-8c7142668d31.csv,3212,38,216,105,0,1
2278,Prost-AdenoCA,f9854144-d92c-46da-ac87-9d1fd7efe67d.csv,1952,19,126,8,0,1
2288,Prost-AdenoCA,f9c3bc8e-dbc4-1ed0-e040-11ac0d4803a9.csv,3440,32,393,144,0,1
2298,Prost-AdenoCA,f9c70e38-dd99-3fe2-e040-11ac0d4862f2.csv,4304,24,311,454,0,1
2308,Prost-AdenoCA,fca04929-586a-0594-e040-11ac0c48099d.csv,3979,35,310,112,2,1
2318,Skin-Melanoma,0dd0718d-5ddf-4c59-8c47-0f51303daeb5.csv,159340,9263,4710,680,29,1
2328,Skin-Melanoma,1cd0acf2-3116-4dfa-a063-0a435b9f6da3.csv,7523,66,316,1604,0,1
2338,Skin-Melanoma,28839c75-90a8-493f-b658-8c63e0ebd324.csv,92646,5900,685,608,15,1
2348,Skin-Melanoma,41a7b031-d928-4a1f-891b-82fb3f6d548f.csv,212887,14273,993,2292,14,1
2358,Skin-Melanoma,58d3e932-b4a3-4cac-a6ac-73160e354a15.csv,7610,176,321,1252,0,1
2368,Skin-Melanoma,6d4a548a-7e30-4b6b-9a13-72827eed439c.csv,91518,3609,409,136,4,1
2378,Skin-Melanoma,83a1b304-2ec1-44ae-a9c5-8ad3a2a46a1f.csv,51727,1500,218,84,0,1
2388,Skin-Melanoma,a0583407-712d-46f3-8c4e-4eeaa0149087.csv,6654,26,464,1404,2,1
2398,Skin-Melanoma,c21a5d55-9790-429f-a4e6-420293c07b53.csv,75674,3133,590,144,7,1
2408,Skin-Melanoma,e04bcdff-3206-4c25-bae9-09f0222b074a.csv,5838,56,223,851,8,1
2418,Skin-Melanoma,fc009c3d-66fc-4b9c-ae43-014607e3723a.csv,121507,3511,740,104,5,1
2428,Stomach-AdenoCA,1a391468-fbf3-451a-b88e-a257a26d047f.csv,13727,101,1311,2228,2,1
2438,Stomach-AdenoCA,37e5d47b-851b-47de-ba6a-fd2835644011.csv,5295,36,99,381,0,1
2448,Stomach-AdenoCA,606111e3-6b7d-42a6-b7d0-9d6c3e33acd6.csv,116,0,2,0,0,1
2458,Stomach-AdenoCA,7b482f46-adcc-48ae-a4d6-17f4edd998dc.csv,9952,51,365,1230,0,1
2468,Stomach-AdenoCA,a46f1e20-9e97-4dcc-a5ed-532aad9f3236.csv,71,2,3,0,0,1
2478,Stomach-AdenoCA,c8e961b4-e324-40a2-89f6-736ec3845bc9.csv,389203,905,96879,113,16,1
