,chrompos,token
140,1_160,141
141,1_161,142
142,1_162,143
143,1_163,144
144,1_164,145
145,1_165,146
146,1_166,147
147,1_167,148
148,1_168,149
149,1_169,150
150,1_170,151
151,1_171,152
152,1_172,153
153,1_173,154
154,1_174,155
155,1_175,156
156,1_176,157
157,1_177,158
158,1_178,159
159,1_179,160
160,1_180,161
161,1_181,162
162,1_182,163
163,1_183,164
164,1_184,165
165,1_185,166
166,1_186,167
167,1_187,168
168,1_188,169
169,1_189,170
170,1_190,171
171,1_191,172
172,1_192,173
173,1_193,174
174,1_194,175
175,1_195,176
176,1_196,177
177,1_197,178
178,1_198,179
179,1_199,180
180,1_200,181
181,1_201,182
182,1_202,183
183,1_203,184
184,1_204,185
185,1_205,186
186,1_206,187
187,1_207,188
188,1_208,189
189,1_209,190
190,1_210,191
191,1_211,192
192,1_212,193
193,1_213,194
194,1_214,195
195,1_215,196
196,1_216,197
197,1_217,198
198,1_218,199
199,1_219,200
200,1_220,201
201,1_221,202
202,1_222,203
203,1_223,204
204,1_224,205
205,1_225,206
206,1_226,207
207,1_227,208
208,1_228,209
209,1_229,210
210,1_230,211
211,1_231,212
212,1_232,213
213,1_233,214
214,1_234,215
215,1_235,216
216,1_236,217
217,1_237,218
218,1_238,219
219,1_239,220
220,1_240,221
221,1_241,222
222,1_242,223
223,1_243,224
224,1_244,225
225,1_245,226
226,1_246,227
227,1_247,228
228,1_248,229
229,1_249,230
230,2_0,231
231,2_1,232
232,2_2,233
233,2_3,234
234,2_4,235
235,2_5,236
236,2_6,237
237,2_7,238
238,2_8,239
239,2_9,240
240,2_10,241
241,2_11,242
242,2_12,243
243,2_13,244
244,2_14,245
245,2_15,246
246,2_16,247
247,2_17,248
248,2_18,249
249,2_19,250
250,2_20,251
251,2_21,252
252,2_22,253
253,2_23,254
254,2_24,255
255,2_25,256
256,2_26,257
257,2_27,258
258,2_28,259
259,2_29,260
260,2_30,261
261,2_31,262
262,2_32,263
263,2_33,264
264,2_34,265
265,2_35,266
266,2_36,267
267,2_37,268
268,2_38,269
269,2_39,270
270,2_40,271
271,2_41,272
272,2_42,273
273,2_43,274
274,2_44,275
275,2_45,276
276,2_46,277
277,2_47,278
278,2_48,279
279,2_49,280
280,2_50,281
281,2_51,282
282,2_52,283
283,2_53,284
284,2_54,285
285,2_55,286
286,2_56,287
287,2_57,288
288,2_58,289
289,2_59,290
290,2_60,291
291,2_61,292
292,2_62,293
293,2_63,294
294,2_64,295
295,2_65,296
296,2_66,297
297,2_67,298
298,2_68,299
299,2_69,300
300,2_70,301
301,2_71,302
302,2_72,303
303,2_73,304
304,2_74,305
305,2_75,306
306,2_76,307
307,2_77,308
308,2_78,309
309,2_79,310
310,2_80,311
311,2_81,312
312,2_82,313
313,2_83,314
314,2_84,315
315,2_85,316
316,2_86,317
317,2_87,318
318,2_88,319
319,2_89,320
320,2_90,321
321,2_91,322
322,2_92,323
323,2_95,324
324,2_96,325
325,2_97,326
326,2_98,327
327,2_99,328
328,2_100,329
329,2_101,330
330,2_102,331
331,2_103,332
332,2_104,333
333,2_105,334
334,2_106,335
335,2_107,336
336,2_108,337
337,2_109,338
338,2_110,339
339,2_111,340
340,2_112,341
341,2_113,342
342,2_114,343
343,2_115,344
344,2_116,345
345,2_117,346
346,2_118,347
347,2_119,348
348,2_120,349
349,2_121,350
350,2_122,351
351,2_123,352
352,2_124,353
353,2_125,354
354,2_126,355
355,2_127,356
356,2_128,357
357,2_129,358
358,2_130,359
359,2_131,360
360,2_132,361
361,2_133,362
362,2_134,363
363,2_135,364
364,2_136,365
365,2_137,366
366,2_138,367
367,2_139,368
368,2_140,369
369,2_141,370
370,2_142,371
371,2_143,372
372,2_144,373
373,2_145,374
374,2_146,375
375,2_147,376
376,2_148,377
377,2_149,378
378,2_150,379
379,2_151,380
380,2_152,381
381,2_153,382
382,2_154,383
383,2_155,384
384,2_156,385
385,2_157,386
386,2_158,387
387,2_159,388
388,2_160,389
389,2_161,390
390,2_162,391
391,2_163,392
392,2_164,393
393,2_165,394
394,2_166,395
395,2_167,396
396,2_168,397
397,2_169,398
398,2_170,399
399,2_171,400
400,2_172,401
401,2_173,402
402,2_174,403
403,2_175,404
404,2_176,405
405,2_177,406
406,2_178,407
407,2_179,408
408,2_180,409
409,2_181,410
410,2_182,411
411,2_183,412
412,2_184,413
413,2_185,414
414,2_186,415
415,2_187,416
416,2_188,417
417,2_189,418
418,2_190,419
419,2_191,420
420,2_192,421
421,2_193,422
422,2_194,423
423,2_195,424
424,2_196,425
425,2_197,426
426,2_198,427
427,2_199,428
428,2_200,429
429,2_201,430
430,2_202,431
431,2_203,432
432,2_204,433
433,2_205,434
434,2_206,435
435,2_207,436
436,2_208,437
437,2_209,438
438,2_210,439
439,2_211,440
440,2_212,441
441,2_213,442
442,2_214,443
443,2_215,444
444,2_216,445
445,2_217,446
446,2_218,447
447,2_219,448
448,2_220,449
449,2_221,450
450,2_222,451
451,2_223,452
452,2_224,453
453,2_225,454
454,2_226,455
455,2_227,456
456,2_228,457
457,2_229,458
458,2_230,459
459,2_231,460
460,2_232,461
461,2_233,462
462,2_234,463
463,2_235,464
464,2_236,465
465,2_237,466
466,2_238,467
467,2_239,468
468,2_240,469
469,2_241,470
470,2_242,471
471,2_243,472
472,3_0,473
473,3_1,474
474,3_2,475
475,3_3,476
476,3_4,477
477,3_5,478
478,3_6,479
479,3_7,480
480,3_8,481
481,3_9,482
482,3_10,483
483,3_11,484
484,3_12,485
485,3_13,486
486,3_14,487
487,3_15,488
488,3_16,489
489,3_17,490
490,3_18,491
491,3_19,492
492,3_20,493
493,3_21,494
494,3_22,495
495,3_23,496
496,3_24,497
497,3_25,498
498,3_26,499
499,3_27,500
500,3_28,501
501,3_29,502
502,3_30,503
503,3_31,504
504,3_32,505
505,3_33,506
506,3_34,507
507,3_35,508
508,3_36,509
509,3_37,510
510,3_38,511
511,3_39,512
512,3_40,513
513,3_41,514
514,3_42,515
515,3_43,516
516,3_44,517
517,3_45,518
518,3_46,519
519,3_47,520
520,3_48,521
521,3_49,522
522,3_50,523
523,3_51,524
524,3_52,525
525,3_53,526
526,3_54,527
527,3_55,528
528,3_56,529
529,3_57,530
530,3_58,531
531,3_59,532
532,3_60,533
533,3_61,534
534,3_62,535
535,3_63,536
536,3_64,537
537,3_65,538
538,3_66,539
539,3_67,540
540,3_68,541
541,3_69,542
542,3_70,543
543,3_71,544
544,3_72,545
545,3_73,546
546,3_74,547
547,3_75,548
548,3_76,549
549,3_77,550
550,3_78,551
551,3_79,552
552,3_80,553
553,3_81,554
554,3_82,555
555,3_83,556
556,3_84,557
557,3_85,558
558,3_86,559
559,3_87,560
560,3_88,561
561,3_89,562
562,3_90,563
563,3_93,564
564,3_94,565
565,3_95,566
566,3_96,567
567,3_97,568
568,3_98,569
569,3_99,570
570,3_100,571
571,3_101,572
572,3_102,573
573,3_103,574
574,3_104,575
575,3_105,576
576,3_106,577
577,3_107,578
578,3_108,579
579,3_109,580
580,3_110,581
581,3_111,582
582,3_112,583
583,3_113,584
584,3_114,585
585,3_115,586
586,3_116,587
587,3_117,588
588,3_118,589
589,3_119,590
590,3_120,591
591,3_121,592
592,3_122,593
593,3_123,594
594,3_124,595
595,3_125,596
596,3_126,597
597,3_127,598
598,3_128,599
599,3_129,600
600,3_130,601
601,3_131,602
602,3_132,603
603,3_133,604
604,3_134,605
605,3_135,606
606,3_136,607
607,3_137,608
608,3_138,609
609,3_139,610
610,3_140,611
611,3_141,612
612,3_142,613
613,3_143,614
614,3_144,615
615,3_145,616
616,3_146,617
617,3_147,618
618,3_148,619
619,3_149,620
620,3_150,621
621,3_151,622
622,3_152,623
623,3_153,624
624,3_154,625
625,3_155,626
626,3_156,627
627,3_157,628
628,3_158,629
629,3_159,630
630,3_160,631
631,3_161,632
632,3_162,633
633,3_163,634
634,3_164,635
635,3_165,636
636,3_166,637
637,3_167,638
638,3_168,639
639,3_169,640
640,3_170,641
641,3_171,642
642,3_172,643
643,3_173,644
644,3_174,645
645,3_175,646
646,3_176,647
647,3_177,648
648,3_178,649
649,3_179,650
650,3_180,651
651,3_181,652
652,3_182,653
653,3_183,654
654,3_184,655
655,3_185,656
656,3_186,657
657,3_187,658
658,3_188,659
659,3_189,660
660,3_190,661
661,3_191,662
662,3_192,663
663,3_193,664
664,3_194,665
665,3_195,666
666,3_196,667
667,3_197,668
668,4_0,669
669,4_1,670
670,4_2,671
671,4_3,672
672,4_4,673
673,4_5,674
674,4_6,675
675,4_7,676
676,4_8,677
677,4_9,678
678,4_10,679
679,4_11,680
680,4_12,681
681,4_13,682
682,4_14,683
683,4_15,684
684,4_16,685
685,4_17,686
686,4_18,687
687,4_19,688
688,4_20,689
689,4_21,690
690,4_22,691
691,4_23,692
692,4_24,693
693,4_25,694
694,4_26,695
695,4_27,696
696,4_28,697
697,4_29,698
698,4_30,699
699,4_31,700
700,4_32,701
701,4_33,702
702,4_34,703
703,4_35,704
704,4_36,705
705,4_37,706
706,4_38,707
707,4_39,708
708,4_40,709
709,4_41,710
710,4_42,711
711,4_43,712
712,4_44,713
713,4_45,714
714,4_46,715
715,4_47,716
716,4_48,717
717,4_49,718
718,4_52,719
719,4_53,720
720,4_54,721
721,4_55,722
722,4_56,723
723,4_57,724
724,4_58,725
725,4_59,726
726,4_60,727
727,4_61,728
728,4_62,729
729,4_63,730
730,4_64,731
731,4_65,732
732,4_66,733
733,4_67,734
734,4_68,735
735,4_69,736
736,4_70,737
737,4_71,738
738,4_72,739
739,4_73,740
740,4_74,741
741,4_75,742
742,4_76,743
743,4_77,744
744,4_78,745
745,4_79,746
746,4_80,747
747,4_81,748
748,4_82,749
749,4_83,750
750,4_84,751
751,4_85,752
752,4_86,753
753,4_87,754
754,4_88,755
755,4_89,756
756,4_90,757
757,4_91,758
758,4_92,759
759,4_93,760
760,4_94,761
761,4_95,762
762,4_96,763
763,4_97,764
764,4_98,765
765,4_99,766
766,4_100,767
767,4_101,768
768,4_102,769
769,4_103,770
770,4_104,771
771,4_105,772
772,4_106,773
773,4_107,774
774,4_108,775
775,4_109,776
776,4_110,777
777,4_111,778
778,4_112,779
779,4_113,780
780,4_114,781
781,4_115,782
782,4_116,783
783,4_117,784
784,4_118,785
785,4_119,786
786,4_120,787
787,4_121,788
788,4_122,789
789,4_123,790
790,4_124,791
791,4_125,792
792,4_126,793
793,4_127,794
794,4_128,795
795,4_129,796
796,4_130,797
797,4_131,798
798,4_132,799
799,4_133,800
800,4_134,801
801,4_135,802
802,4_136,803
803,4_137,804
804,4_138,805
805,4_139,806
806,4_140,807
807,4_141,808
808,4_142,809
809,4_143,810
810,4_144,811
811,4_145,812
812,4_146,813
813,4_147,814
814,4_148,815
815,4_149,816
816,4_150,817
817,4_151,818
818,4_152,819
819,4_153,820
820,4_154,821
821,4_155,822
822,4_156,823
823,4_157,824
824,4_158,825
825,4_159,826
826,4_160,827
827,4_161,828
828,4_162,829
829,4_163,830
830,4_164,831
831,4_165,832
832,4_166,833
833,4_167,834
834,4_168,835
835,4_169,836
836,4_170,837
837,4_171,838
838,4_172,839
839,4_173,840
840,4_174,841
841,4_175,842
842,4_176,843
843,4_177,844
844,4_178,845
845,4_179,846
846,4_180,847
847,4_181,848
848,4_182,849
849,4_183,850
850,4_184,851
851,4_185,852
852,4_186,853
853,4_187,854
854,4_188,855
855,4_189,856
856,4_190,857
857,4_191,858
858,5_0,859
859,5_1,860
860,5_2,861
861,5_3,862
862,5_4,863
863,5_5,864
864,5_6,865
865,5_7,866
866,5_8,867
867,5_9,868
868,5_10,869
869,5_11,870
870,5_12,871
871,5_13,872
872,5_14,873
873,5_15,874
874,5_16,875
875,5_17,876
876,5_18,877
877,5_19,878
878,5_20,879
879,5_21,880
880,5_22,881
881,5_23,882
882,5_24,883
883,5_25,884
884,5_26,885
885,5_27,886
886,5_28,887
887,5_29,888
888,5_30,889
889,5_31,890
890,5_32,891
891,5_33,892
892,5_34,893
893,5_35,894
894,5_36,895
895,5_37,896
896,5_38,897
897,5_39,898
898,5_40,899
899,5_41,900
900,5_42,901
901,5_43,902
902,5_44,903
903,5_45,904
904,5_46,905
905,5_49,906
906,5_50,907
907,5_51,908
908,5_52,909
909,5_53,910
910,5_54,911
911,5_55,912
912,5_56,913
913,5_57,914
914,5_58,915
915,5_59,916
916,5_60,917
917,5_61,918
918,5_62,919
919,5_63,920
920,5_64,921
921,5_65,922
922,5_66,923
923,5_67,924
924,5_68,925
925,5_69,926
926,5_70,927
927,5_71,928
928,5_72,929
929,5_73,930
930,5_74,931
931,5_75,932
932,5_76,933
933,5_77,934
934,5_78,935
935,5_79,936
936,5_80,937
937,5_81,938
938,5_82,939
939,5_83,940
940,5_84,941
941,5_85,942
942,5_86,943
943,5_87,944
944,5_88,945
945,5_89,946
946,5_90,947
947,5_91,948
948,5_92,949
949,5_93,950
950,5_94,951
951,5_95,952
952,5_96,953
953,5_97,954
954,5_98,955
955,5_99,956
956,5_100,957
957,5_101,958
958,5_102,959
959,5_103,960
960,5_104,961
961,5_105,962
962,5_106,963
963,5_107,964
964,5_108,965
965,5_109,966
966,5_110,967
967,5_111,968
968,5_112,969
969,5_113,970
970,5_114,971
971,5_115,972
972,5_116,973
973,5_117,974
974,5_118,975
975,5_119,976
976,5_120,977
977,5_121,978
978,5_122,979
979,5_123,980
980,5_124,981
981,5_125,982
982,5_126,983
983,5_127,984
984,5_128,985
985,5_129,986
986,5_130,987
987,5_131,988
988,5_132,989
989,5_133,990
990,5_134,991
991,5_135,992
992,5_136,993
993,5_137,994
994,5_138,995
995,5_139,996
996,5_140,997
997,5_141,998
998,5_142,999
999,5_143,1000
1000,5_144,1001
1001,5_145,1002
1002,5_146,1003
1003,5_147,1004
1004,5_148,1005
1005,5_149,1006
1006,5_150,1007
1007,5_151,1008
1008,5_152,1009
1009,5_153,1010
1010,5_154,1011
1011,5_155,1012
1012,5_156,1013
1013,5_157,1014
1014,5_158,1015
1015,5_159,1016
1016,5_160,1017
1017,5_161,1018
1018,5_162,1019
1019,5_163,1020
1020,5_164,1021
1021,5_165,1022
1022,5_166,1023
1023,5_167,1024
1024,5_168,1025
1025,5_169,1026
1026,5_170,1027
1027,5_171,1028
1028,5_172,1029
1029,5_173,1030
1030,5_174,1031
1031,5_175,1032
1032,5_176,1033
1033,5_177,1034
1034,5_178,1035
1035,5_179,1036
1036,5_180,1037
1037,6_0,1038
1038,6_1,1039
1039,6_2,1040
1040,6_3,1041
1041,6_4,1042
1042,6_5,1043
1043,6_6,1044
1044,6_7,1045
1045,6_8,1046
1046,6_9,1047
1047,6_10,1048
1048,6_11,1049
1049,6_12,1050
1050,6_13,1051
1051,6_14,1052
1052,6_15,1053
1053,6_16,1054
1054,6_17,1055
1055,6_18,1056
1056,6_19,1057
1057,6_20,1058
1058,6_21,1059
1059,6_22,1060
1060,6_23,1061
1061,6_24,1062
1062,6_25,1063
1063,6_26,1064
1064,6_27,1065
1065,6_28,1066
1066,6_29,1067
1067,6_30,1068
1068,6_31,1069
1069,6_32,1070
1070,6_33,1071
1071,6_34,1072
1072,6_35,1073
1073,6_36,1074
1074,6_37,1075
1075,6_38,1076
1076,6_39,1077
1077,6_40,1078
1078,6_41,1079
1079,6_42,1080
1080,6_43,1081
1081,6_44,1082
1082,6_45,1083
1083,6_46,1084
1084,6_47,1085
1085,6_48,1086
1086,6_49,1087
1087,6_50,1088
1088,6_51,1089
1089,6_52,1090
1090,6_53,1091
1091,6_54,1092
1092,6_55,1093
1093,6_56,1094
1094,6_57,1095
1095,6_58,1096
1096,6_61,1097
1097,6_62,1098
1098,6_63,1099
1099,6_64,1100
1100,6_65,1101
1101,6_66,1102
1102,6_67,1103
1103,6_68,1104
1104,6_69,1105
1105,6_70,1106
1106,6_71,1107
1107,6_72,1108
1108,6_73,1109
1109,6_74,1110
1110,6_75,1111
1111,6_76,1112
1112,6_77,1113
1113,6_78,1114
1114,6_79,1115
1115,6_80,1116
1116,6_81,1117
1117,6_82,1118
1118,6_83,1119
1119,6_84,1120
1120,6_85,1121
1121,6_86,1122
1122,6_87,1123
1123,6_88,1124
1124,6_89,1125
1125,6_90,1126
1126,6_91,1127
1127,6_92,1128
1128,6_93,1129
1129,6_94,1130
1130,6_95,1131
1131,6_96,1132
1132,6_97,1133
1133,6_98,1134
1134,6_99,1135
1135,6_100,1136
1136,6_101,1137
1137,6_102,1138
1138,6_103,1139
1139,6_104,1140
1140,6_105,1141
1141,6_106,1142
1142,6_107,1143
1143,6_108,1144
1144,6_109,1145
1145,6_110,1146
1146,6_111,1147
1147,6_112,1148
1148,6_113,1149
1149,6_114,1150
1150,6_115,1151
1151,6_116,1152
1152,6_117,1153
1153,6_118,1154
1154,6_119,1155
1155,6_120,1156
1156,6_121,1157
1157,6_122,1158
1158,6_123,1159
1159,6_124,1160
1160,6_125,1161
1161,6_126,1162
1162,6_127,1163
1163,6_128,1164
1164,6_129,1165
1165,6_130,1166
1166,6_131,1167
1167,6_132,1168
1168,6_133,1169
1169,6_134,1170
1170,6_135,1171
1171,6_136,1172
1172,6_137,1173
1173,6_138,1174
1174,6_139,1175
1175,6_140,1176
1176,6_141,1177
1177,6_142,1178
1178,6_143,1179
1179,6_144,1180
1180,6_145,1181
1181,6_146,1182
1182,6_147,1183
1183,6_148,1184
1184,6_149,1185
1185,6_150,1186
1186,6_151,1187
1187,6_152,1188
1188,6_153,1189
1189,6_154,1190
1190,6_155,1191
1191,6_156,1192
1192,6_157,1193
1193,6_158,1194
1194,6_159,1195
1195,6_160,1196
1196,6_161,1197
1197,6_162,1198
1198,6_163,1199
1199,6_164,1200
1200,6_165,1201
1201,6_166,1202
1202,6_167,1203
1203,6_168,1204
1204,6_169,1205
1205,6_170,1206
1206,6_171,1207
1207,7_0,1208
1208,7_1,1209
1209,7_2,1210
1210,7_3,1211
1211,7_4,1212
1212,7_5,1213
1213,7_6,1214
1214,7_7,1215
1215,7_8,1216
1216,7_9,1217
1217,7_10,1218
1218,7_11,1219
1219,7_12,1220
1220,7_13,1221
1221,7_14,1222
1222,7_15,1223
1223,7_16,1224
1224,7_17,1225
1225,7_18,1226
1226,7_19,1227
1227,7_20,1228
1228,7_21,1229
1229,7_22,1230
1230,7_23,1231
1231,7_24,1232
1232,7_25,1233
1233,7_26,1234
1234,7_27,1235
1235,7_28,1236
1236,7_29,1237
1237,7_30,1238
1238,7_31,1239
1239,7_32,1240
1240,7_33,1241
1241,7_34,1242
1242,7_35,1243
1243,7_36,1244
1244,7_37,1245
1245,7_38,1246
1246,7_39,1247
1247,7_40,1248
1248,7_41,1249
1249,7_42,1250
1250,7_43,1251
1251,7_44,1252
1252,7_45,1253
1253,7_46,1254
1254,7_47,1255
1255,7_48,1256
1256,7_49,1257
1257,7_50,1258
1258,7_51,1259
1259,7_52,1260
1260,7_53,1261
1261,7_54,1262
1262,7_55,1263
1263,7_56,1264
1264,7_57,1265
1265,7_58,1266
1266,7_61,1267
1267,7_62,1268
1268,7_63,1269
1269,7_64,1270
1270,7_65,1271
1271,7_66,1272
1272,7_67,1273
1273,7_68,1274
1274,7_69,1275
1275,7_70,1276
1276,7_71,1277
1277,7_72,1278
1278,7_73,1279
1279,7_74,1280
1280,7_75,1281
1281,7_76,1282
1282,7_77,1283
1283,7_78,1284
1284,7_79,1285
1285,7_80,1286
1286,7_81,1287
1287,7_82,1288
1288,7_83,1289
1289,7_84,1290
1290,7_85,1291
1291,7_86,1292
1292,7_87,1293
1293,7_88,1294
1294,7_89,1295
1295,7_90,1296
1296,7_91,1297
1297,7_92,1298
1298,7_93,1299
1299,7_94,1300
1300,7_95,1301
1301,7_96,1302
1302,7_97,1303
1303,7_98,1304
1304,7_99,1305
1305,7_100,1306
1306,7_101,1307
1307,7_102,1308
1308,7_103,1309
1309,7_104,1310
1310,7_105,1311
1311,7_106,1312
1312,7_107,1313
1313,7_108,1314
1314,7_109,1315
1315,7_110,1316
1316,7_111,1317
1317,7_112,1318
1318,7_113,1319
1319,7_114,1320
1320,7_115,1321
1321,7_116,1322
1322,7_117,1323
1323,7_118,1324
1324,7_119,1325
1325,7_120,1326
1326,7_121,1327
1327,7_122,1328
1328,7_123,1329
1329,7_124,1330
1330,7_125,1331
1331,7_126,1332
1332,7_127,1333
1333,7_128,1334
1334,7_129,1335
1335,7_130,1336
1336,7_131,1337
1337,7_132,1338
1338,7_133,1339
1339,7_134,1340
1340,7_135,1341
1341,7_136,1342
1342,7_137,1343
1343,7_138,1344
1344,7_139,1345
1345,7_140,1346
1346,7_141,1347
1347,7_142,1348
1348,7_143,1349
1349,7_144,1350
1350,7_145,1351
1351,7_146,1352
1352,7_147,1353
1353,7_148,1354
1354,7_149,1355
1355,7_150,1356
1356,7_151,1357
1357,7_152,1358
1358,7_153,1359
1359,7_154,1360
1360,7_155,1361
1361,7_156,1362
1362,7_157,1363
1363,7_158,1364
1364,7_159,1365
1365,8_0,1366
1366,8_1,1367
1367,8_2,1368
1368,8_3,1369
1369,8_4,1370
1370,8_5,1371
1371,8_6,1372
1372,8_7,1373
1373,8_8,1374
1374,8_9,1375
1375,8_10,1376
1376,8_11,1377
1377,8_12,1378
1378,8_13,1379
1379,8_14,1380
1380,8_15,1381
1381,8_16,1382
1382,8_17,1383
1383,8_18,1384
1384,8_19,1385
1385,8_20,1386
1386,8_21,1387
1387,8_22,1388
1388,8_23,1389
1389,8_24,1390
1390,8_25,1391
1391,8_26,1392
1392,8_27,1393
1393,8_28,1394
1394,8_29,1395
1395,8_30,1396
1396,8_31,1397
1397,8_32,1398
1398,8_33,1399
1399,8_34,1400
1400,8_35,1401
1401,8_36,1402
1402,8_37,1403
1403,8_38,1404
1404,8_39,1405
1405,8_40,1406
1406,8_41,1407
1407,8_42,1408
1408,8_43,1409
1409,8_46,1410
1410,8_47,1411
1411,8_48,1412
1412,8_49,1413
1413,8_50,1414
1414,8_51,1415
1415,8_52,1416
1416,8_53,1417
1417,8_54,1418
1418,8_55,1419
1419,8_56,1420
1420,8_57,1421
1421,8_58,1422
1422,8_59,1423
1423,8_60,1424
1424,8_61,1425
1425,8_62,1426
1426,8_63,1427
1427,8_64,1428
1428,8_65,1429
1429,8_66,1430
1430,8_67,1431
1431,8_68,1432
1432,8_69,1433
1433,8_70,1434
1434,8_71,1435
1435,8_72,1436
1436,8_73,1437
1437,8_74,1438
1438,8_75,1439
1439,8_76,1440
1440,8_77,1441
1441,8_78,1442
1442,8_79,1443
1443,8_80,1444
1444,8_81,1445
1445,8_82,1446
1446,8_83,1447
1447,8_84,1448
1448,8_85,1449
1449,8_86,1450
1450,8_87,1451
1451,8_88,1452
1452,8_89,1453
1453,8_90,1454
1454,8_91,1455
1455,8_92,1456
1456,8_93,1457
1457,8_94,1458
1458,8_95,1459
1459,8_96,1460
1460,8_97,1461
1461,8_98,1462
1462,8_99,1463
1463,8_100,1464
1464,8_101,1465
1465,8_102,1466
1466,8_103,1467
1467,8_104,1468
1468,8_105,1469
1469,8_106,1470
1470,8_107,1471
1471,8_108,1472
1472,8_109,1473
1473,8_110,1474
1474,8_111,1475
1475,8_112,1476
1476,8_113,1477
1477,8_114,1478
1478,8_115,1479
1479,8_116,1480
1480,8_117,1481
1481,8_118,1482
1482,8_119,1483
1483,8_120,1484
1484,8_121,1485
1485,8_122,1486
1486,8_123,1487
1487,8_124,1488
1488,8_125,1489
1489,8_126,1490
1490,8_127,1491
1491,8_128,1492
1492,8_129,1493
1493,8_130,1494
1494,8_131,1495
1495,8_132,1496
1496,8_133,1497
1497,8_134,1498
1498,8_135,1499
1499,8_136,1500
1500,8_137,1501
1501,8_138,1502
1502,8_139,1503
1503,8_140,1504
1504,8_141,1505
1505,8_142,1506
1506,8_143,1507
1507,8_144,1508
1508,8_145,1509
1509,8_146,1510
1510,9_0,1511
1511,9_1,1512
1512,9_2,1513
1513,9_3,1514
1514,9_4,1515
1515,9_5,1516
1516,9_6,1517
1517,9_7,1518
1518,9_8,1519
1519,9_9,1520
1520,9_10,1521
1521,9_11,1522
1522,9_12,1523
1523,9_13,1524
1524,9_14,1525
1525,9_15,1526
1526,9_16,1527
1527,9_17,1528
1528,9_18,1529
1529,9_19,1530
1530,9_20,1531
1531,9_21,1532
1532,9_22,1533
1533,9_23,1534
1534,9_24,1535
1535,9_25,1536
1536,9_26,1537
1537,9_27,1538
1538,9_28,1539
1539,9_29,1540
1540,9_30,1541
1541,9_31,1542
1542,9_32,1543
1543,9_33,1544
1544,9_34,1545
1545,9_35,1546
1546,9_36,1547
1547,9_37,1548
1548,9_38,1549
1549,9_39,1550
1550,9_40,1551
1551,9_41,1552
1552,9_42,1553
1553,9_43,1554
1554,9_44,1555
1555,9_45,1556
1556,9_46,1557
1557,9_47,1558
1558,9_65,1559
1559,9_66,1560
1560,9_67,1561
1561,9_68,1562
1562,9_69,1563
1563,9_70,1564
1564,9_71,1565
1565,9_72,1566
1566,9_73,1567
1567,9_74,1568
1568,9_75,1569
1569,9_76,1570
1570,9_77,1571
1571,9_78,1572
1572,9_79,1573
1573,9_80,1574
1574,9_81,1575
1575,9_82,1576
1576,9_83,1577
1577,9_84,1578
1578,9_85,1579
1579,9_86,1580
1580,9_87,1581
1581,9_88,1582
1582,9_89,1583
1583,9_90,1584
1584,9_91,1585
1585,9_92,1586
1586,9_93,1587
1587,9_94,1588
1588,9_95,1589
1589,9_96,1590
1590,9_97,1591
1591,9_98,1592
1592,9_99,1593
1593,9_100,1594
1594,9_101,1595
1595,9_102,1596
1596,9_103,1597
1597,9_104,1598
